mailing_recipient_id,count(mailing_recipient_click_type_id)
216213,1
216233,1
216261,1
216282,1
216306,1
216326,1
216334,1
216353,1
216379,1
216383,1
216411,1
216425,1
216427,1
216437,1
216457,1
216478,1
216498,1
216509,1
216510,1
216513,1
216514,1
216516,1
216519,1
216520,1
216547,1
216563,1
216566,1
216614,1
216615,1
216649,1
216688,1
216706,1
216710,1
216711,1
216726,1
216742,1
216770,1
216783,1
216887,1
216891,1
216908,1
216912,1
216934,1
216939,1
216948,1
216972,1
216981,1
216994,1
216999,1
217068,1
217154,1
217160,1
217167,1
217202,1
217213,1
217242,1
217249,1
217262,1
217271,1
217307,1
217313,1
217317,1
217318,1
217324,1
217326,1
217334,1
217340,1
217343,1
217367,1
217379,1
217405,1
217413,1
217463,1
217477,1
217482,1
217487,1
217497,1
217580,1
217599,1
217631,1
217635,1
217655,1
217664,1
217692,1
217717,1
217738,1
217754,1
217765,1
217805,1
217816,1
217832,1
217847,1
217862,1
217868,1
217879,1
217919,1
217957,1
217975,1
217988,1
217990,1
218000,1
218062,1
218112,1
218118,1
218129,1
218133,1
218157,1
218159,1
218167,1
218172,1
218187,1
218194,1
218198,1
218204,1
218216,1
218226,1
218233,1
218311,1
218319,1
218330,1
218353,1
218372,1
218375,1
218409,1
218420,1
218472,1
218504,1
218512,1
218518,1
218525,1
218530,1
218534,1
218541,1
218591,1
218595,1
218606,1
218615,1
218617,1
218624,1
218630,1
218650,1
218652,1
218656,1
218660,1
218665,1
218668,1
218687,1
218696,1
218710,1
218734,1
218735,1
218740,1
218771,1
218805,1
218827,1
218833,1
218868,1
218870,1
218875,1
218878,1
218885,1
218896,1
218910,1
218915,1
218924,1
218938,1
218941,1
218965,1
218967,1
218968,1
218976,1
218984,1
218990,1
218999,1
219004,1
219005,1
219018,1
219031,1
219039,1
219051,1
219055,1
219110,1
219114,1
219128,1
219143,1
219151,1
219176,1
219182,1
219199,1
219222,1
219229,1
219238,1
219248,1
219250,1
219254,1
219282,1
219286,1
219287,1
219348,1
219362,1
219372,1
219393,1
219395,1
219405,1
219431,1
219487,1
219491,1
219512,1
219535,1
219543,1
219554,1
219568,1
219575,1
219585,1
219592,1
219610,1
219616,1
219619,1
219621,1
219630,1
219634,1
219651,1
219676,1
219678,1
219680,1
219684,1
219688,1
219697,1
219740,1
219762,1
219781,1
219793,1
219846,1
219860,1
219864,1
219886,1
219892,1
219897,1
219911,1
219912,1
219924,1
219947,1
219949,1
219968,1
219977,1
219989,1
220009,1
220023,1
220026,1
220028,1
220076,1
220098,1
220100,1
220115,1
220132,1
220142,1
220152,1
220159,1
220180,1
220191,1
220218,1
220234,1
220241,1
220268,1
220278,1
220312,1
220323,1
220328,1
220341,1
220363,1
220368,1
220379,1
220412,1
220414,1
220443,1
220446,1
220460,1
220475,1
220481,1
220522,1
220527,1
220595,1
220610,1
220617,1
220620,1
220623,1
220660,1
220664,1
220672,1
220695,1
220727,1
220755,1
220776,1
220800,1
220802,1
220809,1
220816,1
220825,1
220852,1
220871,1
220881,1
220896,1
220901,1
220912,1
220923,1
220927,1
220942,1
220953,1
220959,1
220981,1
220986,1
221006,1
221041,1
221052,1
221055,1
221059,1
221064,1
221066,1
221075,1
221079,1
221099,1
221101,1
221107,1
221115,1
221122,1
221130,1
221133,1
221152,1
221156,1
221163,1
221166,1
221184,1
221192,1
221196,1
221199,1
221210,1
221222,1
221225,1
221227,1
221231,1
221244,1
221263,1
221266,1
221267,1
221305,1
221370,1
221382,1
221387,1
221402,1
221403,1
221465,1
221474,1
221495,1
221500,1
221505,1
221510,1
221543,1
221547,1
221549,1
221560,1
221562,1
221575,1
221580,1
221586,1
221591,1
221639,1
221661,1
221670,1
221704,1
221723,1
221754,1
221773,1
221782,1
221784,1
221795,1
221808,1
221811,1
221812,1
221847,1
221856,1
221859,1
221876,1
221898,1
221899,1
221919,1
221922,1
221923,1
221930,1
221937,1
221941,1
221994,1
222011,1
222021,1
222040,1
222043,1
222051,1
222068,1
222072,1
222079,1
222083,1
222087,1
222090,1
222100,1
222108,1
222131,1
222134,1
222160,1
222174,1
222176,1
222180,1
222192,1
222200,1
222222,1
222233,1
222252,1
222253,1
222275,1
222285,1
222292,1
222299,1
222310,1
222312,1
222332,1
222335,1
222345,1
222370,1
222374,1
222376,1
222386,1
222388,1
222397,1
222409,1
222417,1
222418,1
222421,1
222423,1
222425,1
222434,1
222447,1
222449,1
222496,1
222551,1
222570,1
222611,1
222622,1
222645,1
222658,1
222704,1
222721,1
222728,1
222729,1
222737,1
222787,1
222791,1
222801,1
222803,1
222808,1
222810,1
222834,1
222841,1
222864,1
222870,1
222879,1
222884,1
222916,1
222928,1
222936,1
222959,1
222963,1
222975,1
222980,1
223000,1
223003,1
223032,1
223044,1
223049,1
223050,1
223072,1
223075,1
223140,1
223170,1
223207,1
223218,1
223224,1
223246,1
223258,1
223293,1
223294,1
223307,1
223329,1
223353,1
223394,1
223395,1
223405,1
223432,1
223453,1
223463,1
223465,1
223484,1
223485,1
223489,1
223506,1
223513,1
223518,1
223522,1
223541,1
223568,1
223598,1
223602,1
223613,1
223618,1
223648,1
223650,1
223652,1
223668,1
223675,1
223687,1
223690,1
223692,1
223710,1
223763,1
223788,1
223795,1
223804,1
223805,1
223824,1
223827,1
223834,1
223836,1
223860,1
223863,1
223865,1
223870,1
223872,1
223904,1
223909,1
223921,1
223941,1
224000,1
224003,1
224019,1
224031,1
224032,1
224047,1
224050,1
224063,1
224066,1
224072,1
224074,1
224104,1
224105,1
224106,1
224134,1
224148,1
224154,1
224162,1
224167,1
224173,1
224174,1
224228,1
224236,1
224252,1
224271,1
224311,1
224331,1
224350,1
224380,1
224406,1
224411,1
224413,1
224422,1
224439,1
224481,1
224486,1
224489,1
224509,1
224521,1
224553,1
224564,1
224584,1
224587,1
224591,1
224600,1
224602,1
224632,1
224638,1
224663,1
224678,1
224681,1
224707,1
224711,1
224724,1
224733,1
224744,1
224752,1
224758,1
224765,1
224778,1
224798,1
224815,1
224818,1
224851,1
224878,1
224881,1
224882,1
224901,1
224924,1
224929,1
224938,1
224944,1
224958,1
224960,1
224962,1
224986,1
225005,1
225048,1
225058,1
225089,1
225095,1
225112,1
225114,1
225145,1
225155,1
225160,1
225176,1
225178,1
225196,1
225197,1
225200,1
225208,1
225237,1
225289,1
225307,1
225321,1
225322,1
225344,1
225361,1
225367,1
225376,1
225387,1
225420,1
225423,1
225437,1
225440,1
225455,1
225458,1
225492,1
225511,1
225512,1
225527,1
225553,1
225559,1
225570,1
225593,1
225594,1
225595,1
225604,1
225614,1
225623,1
225660,1
225663,1
225675,1
225678,1
225699,1
225701,1
225714,1
225716,1
225754,1
225760,1
225785,1
225795,1
225798,1
225811,1
225820,1
225823,1
225828,1
225868,1
225893,1
225924,1
225939,1
225941,1
225970,1
225979,1
225980,1
226004,1
226016,1
226037,1
226050,1
226054,1
226059,1
226070,1
226081,1
226083,1
226098,1
226112,1
226138,1
226168,1
226198,1
226212,1
226216,1
226229,1
226235,1
226246,1
226273,1
226290,1
226299,1
226302,1
226358,1
226370,1
226484,1
226496,1
226505,1
226508,1
226509,1
226528,1
226555,1
226559,1
226583,1
226621,1
226622,1
226635,1
226644,1
226645,1
226647,1
226659,1
226695,1
226698,1
226709,1
226729,1
226746,1
226753,1
226801,1
226822,1
226845,1
226855,1
226861,1
226868,1
226889,1
226901,1
226916,1
226941,1
226955,1
226964,1
226971,1
226973,1
226985,1
226999,1
227012,1
227025,1
227028,1
227046,1
227063,1
227066,1
227070,1
227082,1
227094,1
227115,1
227138,1
227155,1
227160,1
227172,1
227212,1
227222,1
227245,1
227262,1
227277,1
227283,1
227306,1
227311,1
227313,1
227319,1
227320,1
227344,1
227355,1
227388,1
227391,1
227408,1
227416,1
227430,1
227493,1
227521,1
227530,1
227539,1
227542,1
227575,1
227597,1
227600,1
227606,1
227648,1
227651,1
227656,1
227708,1
227724,1
227736,1
227760,1
227775,1
227805,1
227806,1
227813,1
227820,1
227824,1
227847,1
227851,1
227862,1
227871,1
227873,1
227887,1
227910,1
227914,1
227918,1
227924,1
227939,1
227954,1
227955,1
227957,1
227984,1
228001,1
228004,1
228022,1
228042,1
228047,1
228049,1
228052,1
228064,1
228074,1
228080,1
228107,1
228110,1
228112,1
228142,1
228150,1
228155,1
228165,1
228180,1
228186,1
228196,1
228200,1
228206,1
228216,1
228220,1
228228,1
228232,1
228235,1
228267,1
228279,1
228281,1
228282,1
228283,1
228284,1
228285,1
228288,1
228289,1
228293,1
228317,1
228319,1
228321,1
228328,1
228333,1
228348,1
228392,1
228410,1
228428,1
228456,1
228476,1
228482,1
228494,1
228497,1
228505,1
228511,1
228513,1
228526,1
228532,1
228559,1
228582,1
228593,1
228604,1
228610,1
228647,1
228683,1
228692,1
228714,1
228719,1
228728,1
228745,1
228749,1
228763,1
228771,1
228785,1
228786,1
228787,1
228788,1
228789,1
228792,1
228797,1
228811,1
228817,1
228819,1
228845,1
228851,1
228857,1
228866,1
228894,1
228920,1
228942,1
228946,1
229031,1
229037,1
229038,1
229041,1
229047,1
229078,1
229088,1
229098,1
229100,1
229128,1
229133,1
229141,1
229145,1
229148,1
229156,1
229162,1
229179,1
229180,1
229191,1
229208,1
229225,1
229226,1
229239,1
229243,1
229244,1
229262,1
229298,1
229314,1
229316,1
229318,1
229319,1
229322,1
229325,1
229356,1
229357,1
229376,1
229382,1
229408,1
229444,1
229452,1
229463,1
229469,1
229483,1
229484,1
229507,1
229521,1
229524,1
229530,1
229540,1
229544,1
229559,1
229579,1
229582,1
229589,1
229592,1
229597,1
229600,1
229620,1
229630,1
229674,1
229696,1
229700,1
229710,1
229724,1
229730,1
229733,1
229741,1
229762,1
229765,1
229771,1
229776,1
229798,1
229801,1
229808,1
229813,1
229829,1
229834,1
229845,1
229864,1
229867,1
229873,1
229899,1
229939,1
229956,1
229965,1
230007,1
230009,1
230017,1
230019,1
230029,1
230030,1
230038,1
230056,1
230094,1
230109,1
230142,1
230154,1
230160,1
230174,1
230183,1
230194,1
230199,1
230207,1
230208,1
230214,1
230220,1
230221,1
230229,1
230233,1
230239,1
230279,1
230291,1
230293,1
230308,1
230328,1
230348,1
230381,1
230384,1
230387,1
230393,1
230398,1
230439,1
230463,1
230485,1
230514,1
230521,1
230548,1
230552,1
230557,1
230561,1
230567,1
230595,1
230598,1
230603,1
230628,1
230647,1
230648,1
230658,1
230683,1
230722,1
230731,1
230739,1
230765,1
230773,1
230776,1
230787,1
230799,1
230808,1
230851,1
230861,1
230904,1
230906,1
230928,1
230941,1
230943,1
230967,1
230968,1
231032,1
231040,1
231041,1
231053,1
231055,1
231058,1
231059,1
231067,1
231069,1
231074,1
231089,1
231109,1
231118,1
231122,1
231131,1
231153,1
231155,1
231158,1
231196,1
231213,1
231228,1
231232,1
231251,1
231254,1
231263,1
231279,1
231291,1
231295,1
231318,1
231320,1
231327,1
231338,1
231356,1
231372,1
231374,1
231394,1
231408,1
231436,1
231457,1
231459,1
231471,1
231478,1
231490,1
231499,1
231511,1
231544,1
231563,1
231575,1
231577,1
231603,1
231639,1
231642,1
231675,1
231676,1
231679,1
231687,1
231718,1
231746,1
231755,1
231766,1
231781,1
231800,1
231822,1
231837,1
231878,1
231880,1
231883,1
231914,1
231922,1
231928,1
231939,1
231953,1
231957,1
231958,1
232022,1
232027,1
232034,1
232037,1
232078,1
232082,1
232086,1
232087,1
232108,1
232115,1
232134,1
232140,1
232162,1
232170,1
232174,1
232175,1
232183,1
232217,1
232245,1
232253,1
232255,1
232258,1
232274,1
232279,1
232280,1
232350,1
232361,1
232383,1
232401,1
232411,1
232420,1
232442,1
232472,1
232481,1
232483,1
232497,1
232502,1
232511,1
232515,1
232522,1
232536,1
232552,1
232560,1
232563,1
232568,1
232588,1
232598,1
232648,1
232655,1
232660,1
232665,1
232673,1
232677,1
232678,1
232683,1
232685,1
232694,1
232700,1
232705,1
232707,1
232722,1
232731,1
232746,1
232750,1
232788,1
232797,1
232808,1
232816,1
232825,1
232829,1
232855,1
232857,1
232863,1
232871,1
232884,1
232892,1
232894,1
232922,1
232936,1
232947,1
232957,1
232967,1
232993,1
232999,1
233017,1
233047,1
233057,1
233076,1
233082,1
233156,1
233176,1
233193,1
233196,1
233197,1
233229,1
233232,1
233235,1
233281,1
233308,1
233309,1
233310,1
233319,1
233322,1
233336,1
233339,1
233346,1
233362,1
233374,1
233385,1
233387,1
233389,1
233395,1
233405,1
233443,1
233446,1
233447,1
233500,1
233503,1
233510,1
233531,1
233538,1
233544,1
233546,1
233563,1
233578,1
233581,1
233613,1
233634,1
233661,1
233674,1
233687,1
233690,1
233695,1
233715,1
233755,1
233774,1
233788,1
233801,1
233817,1
233830,1
233832,1
233843,1
233854,1
233863,1
233872,1
233881,1
233907,1
233909,1
233919,1
233953,1
233955,1
233959,1
233972,1
233977,1
233992,1
234007,1
234036,1
234037,1
234049,1
234062,1
234101,1
234106,1
234120,1
234144,1
234162,1
234166,1
234198,1
234225,1
234252,1
234268,1
234271,1
234289,1
234297,1
234333,1
234342,1
234356,1
234365,1
234376,1
234393,1
234405,1
234411,1
234447,1
234448,1
234453,1
234459,1
234461,1
234467,1
234470,1
234481,1
234488,1
234496,1
234506,1
234510,1
234519,1
234558,1
234571,1
234586,1
234607,1
234617,1
234635,1
234673,1
234677,1
234697,1
234701,1
234710,1
234715,1
234716,1
234724,1
234727,1
234731,1
234742,1
234750,1
234760,1
234761,1
234801,1
234812,1
234813,1
234815,1
234824,1
234826,1
234837,1
234854,1
234858,1
234872,1
234893,1
234897,1
234903,1
234926,1
234944,1
234953,1
234964,1
234968,1
234974,1
234978,1
234980,1
234996,1
235024,1
235027,1
235036,1
235043,1
235053,1
235054,1
235077,1
235100,1
235121,1
235131,1
235138,1
235163,1
235200,1
235208,1
235217,1
235224,1
235226,1
235240,1
235254,1
235279,1
235288,1
235296,1
235297,1
235302,1
235305,1
235309,1
235324,1
235332,1
235340,1
235350,1
235357,1
235385,1
235390,1
235421,1
235430,1
235435,1
235438,1
235480,1
235483,1
235498,1
235521,1
235537,1
235549,1
235559,1
235585,1
235627,1
235647,1
235650,1
235672,1
235683,1
235684,1
235685,1
235689,1
235690,1
235694,1
235713,1
235724,1
235746,1
235766,1
235812,1
235823,1
235825,1
235826,1
235832,1
235840,1
235841,1
235861,1
235884,1
235888,1
235890,1
235910,1
235940,1
235959,1
235964,1
235989,1
235998,1
236006,1
236016,1
236029,1
236044,1
236058,1
236071,1
236110,1
236116,1
236119,1
236131,1
236159,1
236163,1
236186,1
236211,1
236227,1
236236,1
236258,1
236268,1
236283,1
236298,1
236324,1
236330,1
236339,1
236351,1
236355,1
236381,1
236383,1
236391,1
236397,1
236420,1
236425,1
236443,1
236495,1
236510,1
236519,1
236560,1
236565,1
236591,1
236601,1
236606,1
236614,1
236620,1
236636,1
236653,1
236655,1
236663,1
236671,1
236679,1
236683,1
236704,1
236712,1
236719,1
236732,1
236734,1
236761,1
236773,1
236805,1
236809,1
236813,1
236836,1
236841,1
236846,1
236865,1
236866,1
236878,1
236889,1
236902,1
236906,1
236918,1
236923,1
236928,1
236961,1
236972,1
236974,1
237003,1
237010,1
237017,1
237029,1
237045,1
237056,1
237060,1
237086,1
237106,1
237111,1
237113,1
237128,1
237131,1
237132,1
237134,1
237154,1
237169,1
237180,1
237193,1
237205,1
237235,1
237240,1
237273,1
237285,1
237304,1
237320,1
237322,1
237333,1
237341,1
237342,1
237362,1
237367,1
237368,1
237378,1
237410,1
237425,1
237434,1
237445,1
237452,1
237456,1
237462,1
237475,1
237493,1
237510,1
237549,1
237558,1
237565,1
237594,1
237596,1
237600,1
237623,1
237625,1
237626,1
237637,1
237644,1
237647,1
237650,1
237655,1
237679,1
237682,1
237684,1
237708,1
237714,1
237724,1
237727,1
237728,1
237756,1
237765,1
237792,1
237802,1
237814,1
237829,1
237857,1
237858,1
237912,1
237922,1
237944,1
237959,1
237973,1
237996,1
237999,1
238000,1
238065,1
238087,1
238115,1
238120,1
238135,1
238162,1
238188,1
238189,1
238228,1
238249,1
238269,1
238276,1
238288,1
238299,1
238310,1
238313,1
238331,1
238334,1
238335,1
238346,1
238349,1
238350,1
238355,1
238373,1
238374,1
238417,1
238432,1
238440,1
238465,1
238466,1
238512,1
238524,1
238526,1
238527,1
238528,1
238532,1
238557,1
238564,1
238663,1
238675,1
238684,1
238685,1
238704,1
238706,1
238717,1
238725,1
238755,1
238773,1
238796,1
238807,1
238810,1
238828,1
238832,1
238851,1
238852,1
238854,1
238873,1
238880,1
238901,1
238904,1
238914,1
238926,1
238953,1
238959,1
238998,1
239003,1
239029,1
239031,1
239043,1
239069,1
239096,1
239113,1
239120,1
239128,1
239137,1
239143,1
239149,1
239152,1
239201,1
239221,1
239227,1
239234,1
239243,1
239254,1
239277,1
239291,1
239293,1
239297,1
239316,1
239355,1
239392,1
239414,1
239422,1
239424,1
239436,1
239441,1
239443,1
239459,1
239541,1
239554,1
239560,1
239562,1
239608,1
239625,1
239634,1
239639,1
239640,1
239668,1
239671,1
239714,1
239725,1
239726,1
239746,1
239753,1
239761,1
239762,1
239771,1
239792,1
239804,1
239820,1
239825,1
239829,1
239844,1
239846,1
239879,1
239885,1
239892,1
239894,1
239938,1
239963,1
239984,1
240001,1
240064,1
240073,1
240078,1
240091,1
240101,1
240130,1
240150,1
240156,1
240157,1
240160,1
240167,1
240188,1
240214,1
240246,1
240280,1
240293,1
240304,1
240308,1
240335,1
240350,1
240359,1
240369,1
240391,1
240405,1
240416,1
240448,1
240449,1
240506,1
240512,1
240548,1
240563,1
240582,1
240588,1
240590,1
240629,1
240636,1
240654,1
240666,1
240683,1
240701,1
240705,1
240712,1
240720,1
240723,1
240745,1
240749,1
240751,1
240765,1
240796,1
240838,1
240852,1
240866,1
240868,1
240874,1
240891,1
240904,1
240920,1
240921,1
240930,1
240935,1
240939,1
240952,1
240953,1
240961,1
240970,1
240972,1
240987,1
241013,1
241021,1
241054,1
241057,1
241066,1
241068,1
241075,1
241081,1
241086,1
241116,1
241118,1
241139,1
241146,1
241154,1
241181,1
241190,1
241191,1
241218,1
241238,1
241254,1
241257,1
241273,1
241276,1
241278,1
241289,1
241291,1
241301,1
241342,1
241346,1
241373,1
241395,1
241396,1
241417,1
241423,1
241436,1
241451,1
241472,1
241498,1
241505,1
241514,1
241521,1
241523,1
241528,1
241548,1
241553,1
241557,1
241572,1
241589,1
241611,1
241622,1
241633,1
241636,1
241652,1
241656,1
241657,1
241677,1
241715,1
241723,1
241737,1
241746,1
241751,1
241803,1
241815,1
241828,1
241834,1
241847,1
241850,1
241858,1
241860,1
241888,1
241893,1
241899,1
241901,1
241962,1
241985,1
241996,1
242003,1
242014,1
242018,1
242026,1
242029,1
242036,1
242043,1
242059,1
242061,1
242064,1
242077,1
242116,1
242117,1
242131,1
242144,1
242163,1
242181,1
242183,1
242212,1
242221,1
242239,1
242280,1
242312,1
242314,1
242321,1
242323,1
242344,1
242372,1
242384,1
242400,1
242409,1
242429,1
242439,1
242483,1
242517,1
242519,1
242549,1
242555,1
242556,1
242563,1
242588,1
242591,1
242644,1
242671,1
242672,1
242673,1
242676,1
242692,1
242695,1
242709,1
242721,1
242728,1
242756,1
242757,1
242766,1
242768,1
242784,1
242824,1
242860,1
242880,1
242922,1
242929,1
242953,1
242957,1
242965,1
242998,1
243011,1
243013,1
243021,1
243028,1
243034,1
243039,1
243055,1
243071,1
243084,1
243096,1
243116,1
243118,1
243121,1
243123,1
243138,1
243140,1
243149,1
243167,1
243183,1
243197,1
243198,1
243204,1
243229,1
243247,1
243265,1
243272,1
243273,1
243280,1
243285,1
243290,1
243303,1
243312,1
243341,1
243342,1
243376,1
243378,1
243386,1
243395,1
243408,1
243413,1
243419,1
243453,1
243479,1
243482,1
243498,1
243502,1
243506,1
243517,1
243519,1
243527,1
243531,1
243532,1
243539,1
243545,1
243555,1
243568,1
243584,1
243588,1
243608,1
243618,1
243635,1
243641,1
243658,1
243675,1
243698,1
243710,1
243717,1
243738,1
243740,1
243747,1
243763,1
243787,1
243803,1
243805,1
243811,1
243819,1
243824,1
243836,1
243837,1
243848,1
243850,1
243863,1
243864,1
243877,1
243878,1
243901,1
243948,1
243962,1
243964,1
243969,1
243995,1
244011,1
244030,1
244035,1
244053,1
244079,1
244095,1
244098,1
244111,1
244117,1
244143,1
244145,1
244155,1
244173,1
244191,1
244212,1
244245,1
244252,1
244260,1
244269,1
244286,1
244287,1
244304,1
244308,1
244328,1
244336,1
244340,1
244355,1
244378,1
244473,1
244474,1
244486,1
244495,1
244501,1
244525,1
244530,1
244535,1
244556,1
244565,1
244576,1
244588,1
244589,1
244595,1
244623,1
244669,1
244680,1
244686,1
244703,1
244705,1
244727,1
244769,1
244801,1
244815,1
244856,1
244869,1
244871,1
244878,1
244908,1
244914,1
244917,1
244923,1
244945,1
244973,1
244999,1
245003,1
245008,1
245009,1
245028,1
245031,1
245040,1
245044,1
245052,1
245074,1
245084,1
245098,1
245106,1
245109,1
245116,1
245127,1
245129,1
245133,1
245147,1
245149,1
245162,1
245170,1
245176,1
245177,1
245181,1
245190,1
245200,1
245219,1
245230,1
245268,1
245291,1
245296,1
245300,1
245302,1
245344,1
245345,1
245361,1
245362,1
245374,1
245399,1
245404,1
245447,1
245481,1
245493,1
245501,1
245513,1
245515,1
245525,1
245546,1
245548,1
245556,1
245583,1
245586,1
245597,1
245634,1
245635,1
245663,1
245689,1
245696,1
245731,1
245732,1
245739,1
245758,1
245767,1
245809,1
245815,1
245842,1
245846,1
245884,1
245895,1
245897,1
245950,1
245977,1
245994,1
246014,1
246017,1
246019,1
246038,1
246042,1
246043,1
246052,1
246075,1
246082,1
246087,1
246178,1
246185,1
246227,1
246253,1
246275,1
246286,1
246287,1
246302,1
246310,1
246321,1
246322,1
246324,1
246330,1
246339,1
246350,1
246357,1
246362,1
246391,1
246436,1
246450,1
246464,1
246476,1
246479,1
246481,1
246488,1
246489,1
246491,1
246493,1
246513,1
246538,1
246580,1
246582,1
246603,1
246636,1
246650,1
246666,1
246685,1
246687,1
246698,1
246727,1
246746,1
246763,1
246805,1
246815,1
246816,1
246819,1
246823,1
246861,1
246869,1
246872,1
246874,1
246930,1
246956,1
246968,1
247015,1
247051,1
247067,1
247079,1
247087,1
247093,1
247105,1
247113,1
247121,1
247123,1
247128,1
247135,1
247152,1
247155,1
247164,1
247167,1
247170,1
247172,1
247206,1
247230,1
247290,1
247296,1
247307,1
247339,1
247375,1
247394,1
247402,1
247415,1
247454,1
247479,1
247522,1
247546,1
247548,1
247550,1
247555,1
247557,1
247568,1
247578,1
247587,1
247598,1
247623,1
247628,1
247637,1
247656,1
247661,1
247664,1
247665,1
247668,1
247699,1
247703,1
247735,1
247743,1
247748,1
247750,1
247755,1
247776,1
247782,1
247785,1
247805,1
247811,1
247819,1
247827,1
247833,1
247838,1
247874,1
247875,1
247886,1
247926,1
247927,1
247928,1
247940,1
247943,1
247952,1
247978,1
248030,1
248067,1
248087,1
248096,1
248098,1
248117,1
248144,1
248162,1
248190,1
248197,1
248205,1
248220,1
248244,1
248252,1
248253,1
248264,1
248301,1
248306,1
248326,1
248332,1
248352,1
248389,1
248402,1
248422,1
248431,1
248434,1
248446,1
248452,1
248469,1
248493,1
248530,1
248536,1
248553,1
248563,1
248574,1
248595,1
248597,1
248602,1
248612,1
248619,1
248641,1
248676,1
248684,1
248695,1
248699,1
248711,1
248713,1
248744,1
248782,1
248788,1
248823,1
248850,1
248858,1
248874,1
248878,1
248881,1
248916,1
248938,1
248963,1
248982,1
248983,1
249015,1
249025,1
249091,1
249123,1
249146,1
249184,1
249186,1
249187,1
249195,1
249196,1
249201,1
249207,1
249222,1
249247,1
249251,1
249257,1
249305,1
249307,1
249311,1
249312,1
249325,1
249351,1
249383,1
249409,1
249420,1
249421,1
249424,1
249456,1
249484,1
249493,1
249497,1
249521,1
249539,1
249540,1
249546,1
249555,1
249589,1
249599,1
249623,1
249625,1
249633,1
249634,1
249645,1
249650,1
249662,1
249690,1
249701,1
249721,1
249727,1
249734,1
249752,1
249782,1
249791,1
249834,1
249847,1
249854,1
249862,1
249883,1
249885,1
249892,1
249894,1
249906,1
249915,1
249920,1
249925,1
249970,1
249974,1
249987,1
249991,1
249993,1
249994,1
250013,1
250019,1
250029,1
250030,1
250032,1
250034,1
250051,1
250057,1
250060,1
250063,1
250078,1
250105,1
250112,1
250128,1
250133,1
250140,1
250160,1
250171,1
250175,1
250181,1
250246,1
250268,1
250277,1
250295,1
250324,1
250392,1
250395,1
250421,1
250422,1
250440,1
250455,1
250459,1
250488,1
250506,1
250511,1
250523,1
250539,1
250560,1
250588,1
250603,1
250607,1
250621,1
250624,1
250639,1
250666,1
250676,1
250685,1
250688,1
250703,1
250712,1
250721,1
250722,1
250723,1
250730,1
250748,1
250751,1
250755,1
250769,1
250771,1
250791,1
250822,1
250836,1
250849,1
250854,1
250858,1
250916,1
250918,1
250933,1
250935,1
250948,1
250955,1
250968,1
250987,1
250992,1
250995,1
251001,1
251004,1
251010,1
251021,1
251041,1
251045,1
251054,1
251055,1
251068,1
251076,1
251079,1
251082,1
251097,1
251102,1
251109,1
251113,1
251133,1
251141,1
251153,1
251167,1
251172,1
251180,1
251182,1
251194,1
251225,1
251240,1
251258,1
251278,1
251307,1
251343,1
251345,1
251347,1
251348,1
251357,1
251367,1
251369,1
251372,1
251377,1
251381,1
251388,1
251439,1
251441,1
251448,1
251456,1
251469,1
251475,1
251477,1
251496,1
251512,1
251523,1
251541,1
251565,1
251573,1
251614,1
251630,1
251636,1
251718,1
251736,1
251749,1
251800,1
251807,1
251818,1
251828,1
251854,1
251866,1
251871,1
251896,1
251906,1
251907,1
251916,1
251938,1
251949,1
251960,1
252000,1
252016,1
252018,1
252041,1
252074,1
252078,1
252090,1
252092,1
252121,1
252127,1
252157,1
252169,1
252170,1
252188,1
252196,1
252197,1
252203,1
252209,1
252244,1
252259,1
252265,1
252280,1
252285,1
252307,1
252339,1
252345,1
252359,1
252363,1
252364,1
252384,1
252401,1
252412,1
252438,1
252455,1
252468,1
252469,1
252478,1
252485,1
252507,1
252514,1
252534,1
252540,1
252554,1
252557,1
252585,1
252587,1
252596,1
252600,1
252610,1
252614,1
252625,1
252632,1
252640,1
252663,1
252666,1
252670,1
252676,1
252681,1
252683,1
252684,1
252685,1
252695,1
252698,1
252715,1
252732,1
252738,1
252747,1
252752,1
252762,1
252767,1
252784,1
252786,1
252814,1
252827,1
252839,1
252865,1
252892,1
252895,1
252900,1
252908,1
252916,1
252941,1
252945,1
252967,1
252976,1
252984,1
252989,1
252998,1
253003,1
253008,1
253012,1
253016,1
253032,1
253033,1
253052,1
253074,1
253079,1
253088,1
253117,1
253183,1
253190,1
253226,1
253228,1
253238,1
253259,1
253266,1
253267,1
253278,1
253288,1
253289,1
253310,1
253341,1
253348,1
253349,1
253369,1
253381,1
253384,1
253403,1
253425,1
253442,1
253456,1
253460,1
253479,1
253495,1
253514,1
253520,1
253553,1
253560,1
253589,1
253603,1
253607,1
253671,1
253682,1
253686,1
253687,1
253697,1
253699,1
253707,1
253781,1
253786,1
253837,1
253857,1
253863,1
253896,1
253904,1
253919,1
253920,1
253953,1
253973,1
253984,1
254016,1
254018,1
254025,1
254050,1
254056,1
254060,1
254086,1
254102,1
254121,1
254137,1
254142,1
254178,1
254180,1
254201,1
254211,1
254218,1
254227,1
254231,1
254237,1
254254,1
254260,1
254283,1
254284,1
254292,1
254322,1
254323,1
254357,1
254360,1
254373,1
254377,1
254389,1
254405,1
254433,1
254434,1
254437,1
254446,1
254463,1
254469,1
254503,1
254513,1
254535,1
254543,1
254552,1
254553,1
254555,1
254558,1
254575,1
254576,1
254589,1
254616,1
254625,1
254630,1
254634,1
254649,1
